"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-11-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-11-03"
"NOTES.md" "941e4f9dc4bcc0f92b21dfa4f2d381ce" "site/built/NOTES.md" "2023-11-03"
"config.yaml" "05e00d013a2cddc00835f49fded1e964" "site/built/config.yaml" "2023-11-03"
"index.md" "ee308dca84a70bad3f4d30c29ec910bd" "site/built/index.md" "2023-11-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-03"
"markdown-headlines.md" "cfe48b9a1d00e89edde0e0a9d2e4b656" "site/built/markdown-headlines.md" "2023-11-03"
"markdown-lists.md" "a02a3c725344139885e8d18664c7cf81" "site/built/markdown-lists.md" "2023-11-03"
"webide-commit.md" "95d75228dc352bea057e064fa4427c85" "site/built/webide-commit.md" "2023-11-03"
"episodes/01-navigation.md" "e0074441bbe5605252a41f803422c847" "site/built/01-navigation.md" "2023-11-03"
"episodes/02-gitlab-projects.md" "1fb9852826abeb8b7ddaf7f9ba9f32c6" "site/built/02-gitlab-projects.md" "2023-11-03"
"episodes/03-fill-repository.Rmd" "f51feee8a9520fd167ed1aa3dbab379b" "site/built/03-fill-repository.md" "2023-11-03"
"episodes/04-collaboration.Rmd" "0ec5bfad3771c3a1d5a0ed343d6d3318" "site/built/04-collaboration.md" "2023-11-03"
"episodes/05-groups.md" "de8e9f22d2f018f36589d6c0134d661a" "site/built/05-groups.md" "2023-11-03"
"episodes/06-issues.md" "49346e86b98e8fdf7bfc25a11b852fbe" "site/built/06-issues.md" "2023-11-03"
"episodes/07-merge-requests.md" "c6c54b15f37d7b22d08221b80eda2d0e" "site/built/07-merge-requests.md" "2023-11-03"
"episodes/08-process-automation.md" "f497e522bebbd027bf80173b6d114b3d" "site/built/08-process-automation.md" "2023-11-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-11-03"
"learners/setup.md" "0804fdf26ff9a8e138415b694528db3f" "site/built/setup.md" "2023-11-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-03"
"renv/profiles/lesson-requirements/renv.lock" "d09f89bebafcf735ff6f0daa79bdbf37" "site/built/renv.lock" "2023-11-03"
