"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-05-08"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-05-08"
"NOTES.md" "941e4f9dc4bcc0f92b21dfa4f2d381ce" "site/built/NOTES.md" "2025-05-08"
"config.yaml" "05e00d013a2cddc00835f49fded1e964" "site/built/config.yaml" "2025-05-08"
"index.md" "c6365408eca59769234e0ffe752563a9" "site/built/index.md" "2025-05-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-08"
"markdown-headlines.md" "cfe48b9a1d00e89edde0e0a9d2e4b656" "site/built/markdown-headlines.md" "2025-05-08"
"markdown-lists.md" "a02a3c725344139885e8d18664c7cf81" "site/built/markdown-lists.md" "2025-05-08"
"webide-commit.md" "d966c4f484c9b833b41c4f2ae9541bfd" "site/built/webide-commit.md" "2025-05-08"
"episodes/01-navigation.md" "26295db6a86f537781c84b2f84de32e4" "site/built/01-navigation.md" "2025-05-08"
"episodes/02-gitlab-projects.md" "c8d544363890034e1fae2d8bdf4425db" "site/built/02-gitlab-projects.md" "2025-05-08"
"episodes/03-fill-repository.Rmd" "abfc908a4e02efb1674ade2bba81647d" "site/built/03-fill-repository.md" "2025-05-08"
"episodes/04-collaboration.Rmd" "337f47412662e8d91a5fde921d1249d9" "site/built/04-collaboration.md" "2025-05-08"
"episodes/05-groups.md" "95098aef6662f1d02cc2b836b458d0cc" "site/built/05-groups.md" "2025-05-08"
"episodes/06-issues.md" "abffda954d882f02986ebe1f91b6cdbc" "site/built/06-issues.md" "2025-05-08"
"episodes/07-merge-requests.md" "69afe76a8dfa87a829ba0ec414bf5634" "site/built/07-merge-requests.md" "2025-05-08"
"episodes/08-process-automation.md" "50f77203e2cf8c159917bae828034a3d" "site/built/08-process-automation.md" "2025-05-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-05-08"
"learners/setup.md" "0804fdf26ff9a8e138415b694528db3f" "site/built/setup.md" "2025-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-08"
"renv/profiles/lesson-requirements/renv.lock" "1e5e381aa5b369d411520187ab442b03" "site/built/renv.lock" "2025-05-08"
