"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-10-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-10-24"
"NOTES.md" "941e4f9dc4bcc0f92b21dfa4f2d381ce" "site/built/NOTES.md" "2023-10-24"
"config.yaml" "05e00d013a2cddc00835f49fded1e964" "site/built/config.yaml" "2023-10-24"
"index.md" "a4494e58318449f6a636534887a02267" "site/built/index.md" "2023-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-24"
"markdown-headlines.md" "cfe48b9a1d00e89edde0e0a9d2e4b656" "site/built/markdown-headlines.md" "2023-10-24"
"markdown-lists.md" "a02a3c725344139885e8d18664c7cf81" "site/built/markdown-lists.md" "2023-10-24"
"webide-commit.md" "95d75228dc352bea057e064fa4427c85" "site/built/webide-commit.md" "2023-10-24"
"episodes/01-navigation.md" "a93471baa7ba712d024acb57d9e92a6e" "site/built/01-navigation.md" "2023-10-24"
"episodes/02-gitlab-projects.md" "c94773cdf75d85218f2582b61c0f8d8f" "site/built/02-gitlab-projects.md" "2023-10-24"
"episodes/03-fill-repository.Rmd" "f51feee8a9520fd167ed1aa3dbab379b" "site/built/03-fill-repository.md" "2023-10-24"
"episodes/04-collaboration.Rmd" "0ec5bfad3771c3a1d5a0ed343d6d3318" "site/built/04-collaboration.md" "2023-10-24"
"episodes/05-groups.md" "de8e9f22d2f018f36589d6c0134d661a" "site/built/05-groups.md" "2023-10-24"
"episodes/06-issues.md" "49346e86b98e8fdf7bfc25a11b852fbe" "site/built/06-issues.md" "2023-10-24"
"episodes/07-merge-requests.md" "c6c54b15f37d7b22d08221b80eda2d0e" "site/built/07-merge-requests.md" "2023-10-24"
"episodes/08-process-automation.md" "f497e522bebbd027bf80173b6d114b3d" "site/built/08-process-automation.md" "2023-10-24"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-10-24"
"learners/setup.md" "ec7f78c02e719449819f864383730602" "site/built/setup.md" "2023-10-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-24"
"renv/profiles/lesson-requirements/renv.lock" "7df041e2b94c1457e519ebade2eb8186" "site/built/renv.lock" "2023-10-24"
