"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-04-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-17"
"NOTES.md" "941e4f9dc4bcc0f92b21dfa4f2d381ce" "site/built/NOTES.md" "2023-04-17"
"config.yaml" "05e00d013a2cddc00835f49fded1e964" "site/built/config.yaml" "2023-04-17"
"index.md" "a4494e58318449f6a636534887a02267" "site/built/index.md" "2023-04-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-04-17"
"markdown-headlines.md" "cfe48b9a1d00e89edde0e0a9d2e4b656" "site/built/markdown-headlines.md" "2023-04-17"
"markdown-lists.md" "a02a3c725344139885e8d18664c7cf81" "site/built/markdown-lists.md" "2023-04-17"
"webide-commit.md" "95d75228dc352bea057e064fa4427c85" "site/built/webide-commit.md" "2023-04-17"
"episodes/01-navigation.md" "a93471baa7ba712d024acb57d9e92a6e" "site/built/01-navigation.md" "2023-04-17"
"episodes/02-gitlab-projects.md" "c94773cdf75d85218f2582b61c0f8d8f" "site/built/02-gitlab-projects.md" "2023-04-17"
"episodes/03-fill-repository.Rmd" "31da763e8fc744215e69b438480ad430" "site/built/03-fill-repository.md" "2023-04-17"
"episodes/04-collaboration.Rmd" "02e59d26e5fcade2ded56542f0d2787f" "site/built/04-collaboration.md" "2023-04-17"
"episodes/05-groups.md" "022521fddc7444b4dab1a9ab8d86392b" "site/built/05-groups.md" "2023-04-17"
"episodes/06-issues.md" "41bab841531f9debcb725e9f84d78ede" "site/built/06-issues.md" "2023-04-17"
"episodes/07-merge-requests.md" "c6c54b15f37d7b22d08221b80eda2d0e" "site/built/07-merge-requests.md" "2023-04-17"
"episodes/08-process-automation.md" "288ee3a4d5dcff1d9fb86ebcb5fcc921" "site/built/08-process-automation.md" "2023-04-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-04-17"
"learners/setup.md" "fe09745e6b8db202c79a5d9ddb98ff9c" "site/built/setup.md" "2023-04-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-17"
"renv/profiles/lesson-requirements/renv.lock" "1b6d61ce67723a5a42a815065bceb9eb" "site/built/renv.lock" "2023-04-17"
